phone_number,sale_price
0834619154,19900.0
0834619159,39900.0
0834619415,32900.0
0834619416,14900.0
0834619454,19900.0
0834619545,32900.0
0834619695,29900.0
0834619824,19900.0
0834619829,44900.0
0964619895,29900.0
0834619946,14900.0
0834619951,24900.0
0834619965,29900.0
0834622351,29900.0
0834622695,29900.0
0834622824,22900.0
0834622826,29900.0
0834622989,34900.0
0834624265,29900.0
0834624945,32900.0
0834624959,39900.0
0834624964,19900.0
0834626159,39900.0
0834626354,19900.0
0834626454,19900.0
0834626545,32900.0
0834626639,29900.0
0834628245,32900.0
0834628249,29900.0
0834628265,29900.0
0964629246,17900.0
0834629265,29900.0
0834629451,29900.0
0834629464,19900.0
0834629514,19900.0
0834629541,14900.0
0834629545,32900.0
0834629549,29900.0
0834629651,29900.0
0834629824,22900.0
0834629829,44900.0
0954629915,32900.0
0834629941,14900.0
0834629954,19900.0
0954635465,29900.0
0964636939,29900.0
0834636954,19900.0
0834639897,19900.0
0834641424,19900.0
0834641451,29900.0
0834641545,34900.0
0834641915,34900.0
0834641945,34900.0
0834641946,19900.0
0834641954,19900.0
0834641956,32900.0
0834642265,29900.0
0834642414,19900.0
0964642453,19900.0
0834642454,19900.0
0834642495,29900.0
0954642659,39900.0
0834642824,19900.0
0834642829,44900.0
0834642965,29900.0
0834644156,32900.0
0834644165,29900.0
0834644241,14900.0
0834644651,29900.0
0834644951,29900.0
0834645154,19900.0
0834645145,34900.0
0834645159,39900.0
0834645195,29900.0
0834645429,29900.0
0834645659,39900.0
0834645929,29900.0
0834645951,29900.0
0834645989,34900.0
0834649145,34900.0
0834649154,19900.0
0834649245,34900.0
0834649264,19900.0
0834649515,34900.0
0834649894,19900.0
0834691415,34900.0
0834691451,29900.0
0834691464,19900.0
0834691514,19900.0
0954691556,32900.0
0834691645,34900.0
0834691649,29900.0
0834691659,39900.0
0834691924,19900.0
0834691951,29900.0
0834691959,39900.0
0834691965,34900.0
0834692265,34900.0
0834692459,39900.0
0834692464,19900.0
0834692495,32900.0
0834692829,44900.0
0834692945,34900.0
0834692949,29900.0
0834692954,19900.0
0954692956,32900.0
0834692959,39900.0
0834693629,29900.0
0834694145,34900.0
0834694165,34900.0
0834694295,32900.0
0934694415,34900.0
0834694515,34900.0
0834694629,29900.0
0834694641,14900.0
0834694651,29900.0
0834694659,39900.0
0834694695,32900.0
0964694695,32900.0
0934695154,19900.0
0834695195,32900.0
0834695414,19900.0
0834695429,29900.0
0834695451,29900.0
0834695465,34900.0
0834695514,19900.0
0834695519,34900.0
0834695564,19900.0
0834695619,29900.0
0834695641,14900.0
0834695646,22900.0
0834695659,39900.0
0834695691,14900.0
0834695915,34900.0
0834695919,29900.0
0834695924,19900.0
0834695929,29900.0
0834695946,22900.0
0834696145,34900.0
0834696149,29900.0
0834696159,39900.0
0834696194,19900.0
0834696195,32900.0
0964696246,22900.0
0834696249,29900.0
0834696294,19900.0
0834696415,34900.0
0834696419,29900.0
0834696424,19900.0
0834696429,29900.0
0644696445,34900.0
0834696451,29900.0
0834696465,34900.0
0834696495,32900.0
0834696541,14900.0
0834696545,34900.0
0834696564,19900.0
0834696645,34900.0
0834696649,29900.0
0644696966,12900.0
0834698246,22900.0
0834698265,34900.0
0834698295,32900.0
0834698945,34900.0
0834699151,29900.0
0834699156,32900.0
0834699159,39900.0
0834699164,19900.0
0834699241,14900.0
0834699245,34900.0
0834699515,34900.0
0834699519,39900.0
0834699546,22900.0
0834699564,19900.0
0834699565,34900.0
0834699615,34900.0
0834699619,29900.0
0834699624,19900.0
0834699629,29900.0
0834699656,32900.0
0834699659,39900.0
0834699826,29900.0
0645141945,34900.0
0955141961,14900.0
0835142665,34900.0
0995144193,19900.0
0955144265,34900.0
0955144959,39900.0
0825145514,19900.0
0955145949,29900.0
0995149236,19900.0
0995149563,19900.0
0955149615,34900.0
0825151624,19900.0
0955151665,34900.0
0955151956,39900.0
0965153946,22900.0
0965154629,29900.0
0825155356,39900.0
0965155364,19900.0
0965156359,39900.0
0995156535,34900.0
0965156939,29900.0
0825156965,39900.0
0955159165,39900.0
0955159451,29900.0
0955161454,19900.0
0825162287,19900.0
0965162324,19900.0
0995162951,29900.0
0935163295,32900.0
0825164546,22900.0
0965164653,19900.0
0955164659,39900.0
0955164956,39900.0
0825165145,34900.0
0825166245,34900.0
0965166451,24900.0
0955166454,19900.0
0955166514,19900.0
0955166545,34900.0
0835169655,34900.0
0955191565,39900.0
0995193979,24900.0
0835194287,29900.0
0955194451,24900.0
0965194463,17900.0
0965194914,19900.0
0955195654,19900.0
0825195979,24900.0
0835196159,39900.0
0995196239,29900.0
0835199324,19900.0
0954651415,39900.0
0834651454,22900.0
0834651594,22900.0
0834651954,22900.0
0834654145,39900.0
0964653623,19900.0
0834654146,29900.0
0834654149,29900.0
0834654195,39900.0
0834654264,22900.0
0834654415,39900.0
0834654451,24900.0
0834654515,39900.0
0834654561,19900.0
0834654591,19900.0
0954654595,39900.0
0834654614,22900.0
0834654663,19900.0
0834654924,22900.0
0834654941,19900.0
0834655154,22900.0
0834655164,22900.0
0834655191,19900.0
0834655429,29900.0
0834655451,24900.0
0834655464,22900.0
0954655615,39900.0
0834655616,29900.0
0834655919,29900.0
0834655924,22900.0
0834655946,29900.0
0834655951,29900.0
0834656149,29900.0
0834656359,39900.0
0834656419,29900.0
0834656451,24900.0
0834656919,29900.0
0834656964,22900.0
0834659159,39900.0
0954659161,19900.0
0834659164,22900.0
0834659195,39900.0
0834659415,39900.0
0834659546,29900.0
0834659915,39900.0
0834659951,29900.0
0834659646,29900.0
0995322965,39900.0
0965323979,24900.0
0955324195,32900.0
0825324459,39900.0
0995324645,39900.0
0995324926,24900.0
0855324956,39900.0
0855326364,19900.0
0965326415,39900.0
0965326651,24900.0
0835326987,32900.0
0825326994,19900.0
0995328265,39900.0
0965329239,29900.0
0835329446,22900.0
0995329897,32900.0
0825351454,19900.0
0995351695,34900.0
0835353941,17900.0
0835354965,39900.0
0955356536,24900.0
0835359236,24900.0
0825359445,34900.0
0955359445,34900.0
0835361654,19900.0
0645362245,32900.0
0835362246,24900.0
0995362419,29900.0
0995362935,34900.0
0825362959,39900.0
0995362963,19900.0
0995362989,34900.0
0995363539,29900.0
0825364665,39900.0
0965364924,19900.0
0995364939,29900.0
0995365154,19900.0
0995366263,19900.0
0995366419,29900.0
0995369163,19900.0
0995369515,39900.0
0965369914,19900.0
0825391451,29900.0
0965391653,19900.0
0995391936,29900.0
0995391946,29900.0
0965391963,19900.0
0995392249,29900.0
0835392459,39900.0
0825394146,24900.0
0835395164,22900.0
0835395979,24900.0
0965396154,22900.0
0965396195,34900.0
0835396393,19900.0
0995398919,29900.0
0996232924,22900.0
0646235354,22900.0
0646235664,22900.0
0646236995,34900.0
0956244965,39900.0
0646245394,22900.0
0956245424,22900.0
0956246651,24900.0
0956249159,39900.0
0996249823,19900.0
0956249964,22900.0
0956262499,29900.0
0996262619,29900.0
0956262664,19900.0
0956263536,19900.0
0956264659,39900.0
0956265154,19900.0
0996265616,19900.0
0996269946,19900.0
0996282414,22900.0
0956291945,34900.0
0956292919,29900.0
0956294945,34900.0
0956295514,22900.0
0956295964,22900.0
0996296223,19900.0
0826296235,34900.0
0996296393,19900.0
0956296945,34900.0
0996298264,22900.0
0826298979,34900.0
0826299364,22900.0
0996299654,22900.0
0886322324,22900.0
0996322359,39900.0
0996324295,34900.0
0826329415,34900.0
0966351455,29900.0
0956353549,29900.0
0996354541,17900.0
0996356324,22900.0
0966356624,22900.0
0996359829,44900.0
0886359899,29900.0
0956363263,19900.0
0826363563,19900.0
0886365366,19900.0
0966366299,29900.0
0886369324,22900.0
0826391691,17900.0
0886391926,44900.0
0886391979,24900.0
0826392464,22900.0
0826393236,44900.0
0646393964,22900.0
0886395535,29900.0
0646395987,39900.0
0966396355,29900.0
0826396944,22900.0
0966414615,32900.0
0966414619,29900.0
0966414691,17900.0
0966414929,29900.0
0966414915,34900.0
0964614916,19900.0
0966415145,32900.0
0966415195,32900.0
0966415464,19900.0
0966415491,17900.0
0966415564,19900.0
0966415929,29900.0
0966415951,29900.0
0966416151,24900.0
0966416415,32900.0
0966416419,29900.0
0966416424,19900.0
0966416451,24900.0
0966416454,19900.0
0966416514,19900.0
0966416516,19900.0
0966416941,17900.0
0826416956,39900.0
0966419451,24900.0
0966419514,19900.0
0966419659,39900.0
0966422399,29900.0
0966424164,19900.0
0966424194,19900.0
0966424514,19900.0
0966424964,19900.0
0966426156,32900.0
0966429495,32900.0
0966429649,29900.0
0966429945,32900.0
0966429954,19900.0
0966451915,32900.0
0966453554,17900.0
0956454161,17900.0
0966454161,17900.0
0956454595,39900.0
0646454939,29900.0
0966455451,24900.0
0966455645,34900.0
0966455646,24900.0
0966456195,39900.0
0966456495,39900.0
0966459164,19900.0
0826459351,29900.0
0966461464,19900.0
0826461915,32900.0
0956462959,39900.0
0826463615,32900.0
0956464665,39900.0
0966465154,19900.0
0966465414,19900.0
0966465495,29900.0
0966465694,19900.0
0956465924,19900.0
0826466195,29900.0
0966466494,19900.0
0966469164,19900.0
0956469295,29900.0
0826469459,39900.0
0956469615,32900.0
0826469965,39900.0
0966491424,19900.0
0956491459,39900.0
0956491541,17900.0
0966493551,24900.0
0966495141,17900.0
0966495164,19900.0
0886495994,19900.0
0956496645,32900.0
0956496924,19900.0
0966497963,19900.0
0826498793,22900.0
0956499165,39900.0
0966499624,19900.0
0956614465,29900.0
0956614515,29900.0
0956622455,29900.0
0826629829,44900.0
0826632265,29900.0
0826632936,19900.0
0646635355,29900.0
0826635989,34900.0
0886639295,29900.0
0826639965,29900.0
0886646654,19900.0
0956649656,32900.0
0826649879,39900.0
0956651451,24900.0
0956653559,39900.0
0956653654,19900.0
0956655919,29900.0
0646691663,17900.0
0646692287,19900.0
0956694156,32900.0
0956695159,39900.0
0956696646,14900.0
0826698265,29900.0
0956699356,32900.0
0826699646,14900.0
0886699695,29900.0
0917879226,29900.0
0997879236,29900.0
0957879266,29900.0
0638232356,39900.0
0958232495,39900.0
0958232656,39900.0
0958232824,22900.0
0658232989,34900.0
0638232995,39900.0
0918235166,34900.0
0838235641,19900.0
0648236224,22900.0
0838236353,17900.0
0638236355,29900.0
0648236364,22900.0
0638236491,19900.0
0658236964,22900.0
0658239664,22900.0
0918239699,29900.0
0918241456,39900.0
0638241493,19900.0
0838241694,22900.0
0838241695,39900.0
0958241699,29900.0
0838241914,22900.0
0838241924,22900.0
0838241929,29900.0
0838241951,29900.0
0838241964,22900.0
0648242461,19900.0
0838242914,22900.0
0838242941,19900.0
0838242945,34900.0
0838242946,34900.0
0838242964,22900.0
0838244164,22900.0
0918244165,34900.0
0838244916,34900.0
0838244951,29900.0
0958244997,29900.0
0918245144,22900.0
0958245155,29900.0
0838245164,22900.0
0838245426,34900.0
0838245514,22900.0
0838245591,19900.0
0838245626,34900.0
0838245941,19900.0
0838246164,22900.0
0658246366,34900.0
0838246424,22900.0
0838246451,24900.0
0838246541,19900.0
0838246546,34900.0
0918246551,24900.0
0838246614,22900.0
0838246649,29900.0
0918246659,39900.0
0838246919,29900.0
0838246924,22900.0
0838246964,22900.0
0838249151,24900.0
0658249193,19900.0
0838249245,39900.0
0838249246,34900.0
0838249295,39900.0
0968249419,29900.0
0838249424,22900.0
0968249536,34900.0
0968249599,29900.0
0838249624,22900.0
0648249641,19900.0
0838249651,24900.0
0838249695,39900.0
0858249794,22900.0
0838249894,22900.0
0968249935,34900.0
0658249954,22900.0
0918261463,19900.0
0838261565,34900.0
0838261646,32900.0
0838261691,19900.0
0838261945,32900.0
0638261964,22900.0
0838261989,34900.0
0838262241,19900.0
0958262246,32900.0
0838262264,22900.0
0648262366,32900.0
0968262466,32900.0
0958263266,32900.0
0658263566,32900.0
0968263995,39900.0
0838264145,32900.0
0958264295,39900.0
0968264454,22900.0
0838264514,22900.0
0838264595,39900.0
0838264695,39900.0
0648264699,29900.0
0838264919,29900.0
0838264924,22900.0
0838264946,32900.0
0838264951,24900.0
0968265164,22900.0
0838265541,19900.0
0658265923,19900.0
0838265949,29900.0
0838265964,22900.0
0838266151,24900.0
0838266241,19900.0
0838266246,32900.0
0838266454,22900.0
0838266495,39900.0
0838269195,39900.0
0638269326,32900.0
0918269495,39900.0
0958269495,39900.0
0648269499,29900.0
0838269545,39900.0
0838269564,22900.0
0958269695,39900.0
0838269915,39900.0
0838269941,19900.0
0838269946,32900.0
0838269951,24900.0
0838269964,22900.0
0918269979,24900.0
0958282264,24900.0
0958287924,24900.0
0638282364,24900.0
0958282655,29900.0
0638291456,39900.0
0838291645,39900.0
0838291659,39900.0
0918291699,29900.0
0838291924,24900.0
0918292355,29900.0
0838292454,24900.0
0838292649,29900.0
0968292655,29900.0
0838293291,19900.0
0918293654,24900.0
0638293941,19900.0
0638293953,19900.0
0838294146,34900.0
0838294246,34900.0
0838294264,24900.0
0838294451,24900.0
0838294695,39900.0
0638294697,29900.0
0918294954,24900.0
0958294954,24900.0
0838295141,19900.0
0638295161,19900.0
0838295195,39900.0
0838295414,24900.0
0638295494,24900.0
0838295461,19900.0
0838295519,34900.0
0838295564,24900.0
0918295565,34900.0
0838295646,34900.0
0838295694,24900.0
0858295695,39900.0
0838295924,24900.0
0838296141,19900.0
0838296194,24900.0
0838296195,39900.0
0958296414,24900.0
0658296429,29900.0
0918296466,34900.0
0918296615,39900.0
0838296645,39900.0
0838296951,29900.0
0968296993,17900.0
0838297919,29900.0
0838298264,24900.0
0838298291,19900.0
0838299141,19900.0
0838299146,34900.0
0958299155,29900.0
0838299195,39900.0
0638299239,29900.0
0838299264,24900.0
0838299495,39900.0
0838299591,19900.0
0838299615,39900.0
0838299646,34900.0
0838299691,19900.0
0918787954,22900.0
0918791993,17900.0
0958792263,17900.0
0638792359,39900.0
0958792989,34900.0
0638793224,24900.0
0918794159,39900.0
0638794636,39900.0
0838794659,39900.0
0958795166,39900.0
0918795193,17900.0
0638795464,24900.0
0958796155,29900.0
0638796159,39900.0
0918796397,39900.0
0918796399,29900.0
0858796414,24900.0
0638796424,24900.0
0638796599,29900.0
0838796926,39900.0
0958797965,39900.0
0648797966,34900.0
0958799565,39900.0
0638799654,24900.0
0962429415,39900.0
0964191565,39900.0
0802826695,29900.0
0802829165,29900.0
0802829195,29900.0
0802829197,29900.0
0802829287,29900.0
0802829397,29900.0
0802829695,29900.0
0802829795,29900.0
0802829915,29900.0
0802878287,29900.0
0802879197,29900.0
0802879287,29900.0
0802879297,29900.0
0802879397,29900.0
0802879497,29900.0
0802879787,29900.0
0802979416,29900.0
0802979424,29900.0
0802979454,29900.0
0802979461,29900.0
0802979549,29900.0
0802979565,29900.0
0802979691,29900.0
0802979961,29900.0
0802899795,29900.0
0802896397,29900.0
0802896297,29900.0
0802896497,29900.0
0802899697,29900.0
0802899787,29900.0
0802899615,29900.0
0802896597,29900.0
0802896697,29900.0
0802898297,29900.0
0802898797,29900.0
0802899197,29900.0
0802899397,29900.0
0802899695,29900.0
0802891497,29900.0
0802891597,29900.0
0802891695,29900.0
0802892235,29900.0
0802892397,29900.0
0802892697,29900.0
0802893287,29900.0
0802893597,29900.0
0802894197,29900.0
0802894297,29900.0
0802894497,29900.0
0802894615,29900.0
0802894697,29900.0
0802895197,29900.0
0802895497,29900.0
0802895597,29900.0
0802896197,29900.0
0802896287,29900.0
0802894287,29900.0
0802899897,29900.0
0802982236,29900.0
0802982365,29900.0
0802982451,29900.0
0802982493,29900.0
0802982494,29900.0
0802982614,29900.0
0802982691,29900.0
0802982895,29900.0
0802982916,29900.0
0802987829,29900.0
0802987926,29900.0
0802987949,29900.0
0802989165,29900.0
0802989193,29900.0
0802989241,29900.0
0802989261,29900.0
0802989289,29900.0
0802989293,29900.0
0802989565,29900.0
0802989694,29900.0
0802989795,29900.0
0802989923,29900.0
0644623536,25000.0
0644623545,35000.0
0644623565,35000.0
0644623595,35000.0
0644623635,35000.0
0644623645,35000.0
0644623651,25000.0
0644623659,35000.0
0644623695,35000.0
0644623945,35000.0
0644623954,25000.0
0644623956,35000.0
0644623959,35000.0
0644623965,35000.0
0644624145,35000.0
0644624151,35000.0
0644624154,25000.0
0644624156,35000.0
0644624195,35000.0
0644624235,35000.0
0644624236,35000.0
0644624265,35000.0
0644624465,35000.0
0644624495,35000.0
0644624514,25000.0
0644624515,35000.0
0644624541,25000.0
0644624564,25000.0
0644624565,25000.0
0644624591,25000.0
0644624594,25000.0
0644624595,35000.0
0644624635,35000.0
0644624636,25000.0
0644624645,25000.0
0644624656,35000.0
0644624659,35000.0
0644624695,35000.0
0644624935,35000.0
0644624936,25000.0
0644624951,25000.0
0644624956,35000.0
0644624959,35000.0
0644624965,35000.0
0644626356,35000.0
0644626359,35000.0
0644626395,55000.0
0644626515,35000.0
0644626519,35000.0
0644626535,35000.0
0644626595,35000.0
0644626915,35000.0
0644626935,35000.0
0644629145,35000.0
0644629156,35000.0
0644629195,35000.0
0644629351,35000.0
0644629356,35000.0
0644629359,35000.0
0644629395,35000.0
0644629515,35000.0
0644629535,35000.0
0644629536,25000.0
0644629635,35000.0
0644632365,35000.0
0644632395,35000.0
0644632415,35000.0
0644632451,25000.0
0644632459,35000.0
0644632465,35000.0
0644632495,35000.0
0644632635,35000.0
0644635145,35000.0
0644635156,35000.0
0644635365,35000.0
0644635395,35000.0
0644635415,35000.0
0644635451,35000.0
0644635459,35000.0
0644635465,35000.0
0644635636,25000.0
0644635645,35000.0
0644635651,25000.0
0644635659,25000.0
0644635695,35000.0
0644635935,35000.0
0644635936,25000.0
0644635956,35000.0
0644635965,35000.0
0644636235,35000.0
0644636265,35000.0
0644636295,35000.0
0644636415,35000.0
0644636459,35000.0
0644636495,35000.0
0644636514,35000.0
0644636535,35000.0
0644636536,25000.0
0644636541,25000.0
0644636545,35000.0
0644636935,35000.0
0644636956,80000.0
0644636959,80000.0
0644639156,80000.0
0644639265,35000.0
0644639295,35000.0
0644639351,35000.0
0644639356,35000.0
0644639365,35000.0
0644639459,35000.0
0644639465,35000.0
0644639495,35000.0
0644639535,35000.0
0644639536,25000.0
0644639565,35000.0
0644639635,35000.0
0644639636,25000.0
0644639645,35000.0
0644639656,35000.0
0645141519,35000.0
0645141535,35000.0
0645141536,25000.0
0645141915,35000.0
0645141935,35000.0
0645141936,25000.0
0645141951,25000.0
0645141956,35000.0
0645141965,35000.0
0645142395,35000.0
0645142459,35000.0
0645142495,35000.0
0645142635,35000.0
0645142636,25000.0
0645142645,35000.0
0645142651,25000.0
0645142659,35000.0
0645142695,35000.0
0645142895,35000.0
0645142915,35000.0
0645142935,35000.0
0645142936,25000.0
0645142945,35000.0
0645142951,25000.0
0645142959,35000.0
0645144635,35000.0
0645144565,35000.0
0645144595,35000.0
0645144915,35000.0
0645144935,35000.0
0645145154,25000.0
0645145159,35000.0
0645145194,25000.0
0645145195,35000.0
0645145356,35000.0
0645145359,35000.0
0645145365,35000.0
0645145395,35000.0
0645145495,35000.0
0645145519,35000.0
0645145536,25000.0
0645145624,25000.0
0645145635,35000.0
0645145636,25000.0
0645145659,25000.0
0645145695,35000.0
0645145915,35000.0
0645145935,35000.0
0645145936,25000.0
0645145945,35000.0
0645145951,25000.0
0645145954,25000.0
0645146245,35000.0
0645146359,35000.0
0645146519,35000.0
0645146536,25000.0
0645146591,25000.0
0645146915,35000.0
0645146935,35000.0
0645149145,35000.0
0645149156,35000.0
0645149159,35000.0
0645149195,35000.0
0645149245,35000.0
0645149356,35000.0
0645149359,35000.0
0645149395,35000.0
0645149515,35000.0
0645149519,35000.0
0645149535,35000.0
0645149536,25000.0
0645149545,35000.0
0645149635,35000.0
0645153265,35000.0
0645153295,35000.0
0645153514,25000.0
0645153565,35000.0
0645153595,35000.0
0645153635,35000.0
0645153645,35000.0
0645153695,35000.0
0645153915,35000.0
0645153935,35000.0
0645153936,25000.0
0645153956,35000.0
0645153965,35000.0
0645154145,35000.0
0645154151,25000.0
0645154156,35000.0
0645154159,35000.0
0645154195,35000.0
0645154235,35000.0
0645154295,35000.0
0645154415,35000.0
0645154514,25000.0
0645154519,35000.0
0645154535,35000.0
0645154536,25000.0
0645154539,35000.0
0645154564,25000.0
0645154595,35000.0
0645154635,35000.0
0645154645,35000.0
0645154659,35000.0
0645154915,35000.0
0645154935,35000.0
0645154945,35000.0
0645154965,35000.0
0645155356,35000.0
0645155365,35000.0
0645155395,35000.0
0645155415,35000.0
0645155465,35000.0
0645155935,35000.0
0645155936,25000.0
0645155965,35000.0
0645156235,35000.0
0645156245,35000.0
0645156265,35000.0
0645156295,35000.0
0645156356,35000.0
0645156359,35000.0
0645156364,25000.0
0645156394,25000.0
0645156415,35000.0
0645156495,35000.0
0645156514,25000.0
0645156519,35000.0
0645156541,25000.0
0645156915,35000.0
0645156945,35000.0
0645156951,25000.0
0645156954,25000.0
0645156956,35000.0
0645156959,35000.0
0645159145,35000.0
0645159151,25000.0
0645159156,35000.0
0645159245,35000.0
0645159265,35000.0
0645159356,35000.0
0645159359,35000.0
0645159365,35000.0
0645159394,25000.0
0645159395,35000.0
0645159415,35000.0
0645159451,25000.0
0645159459,35000.0
0645159465,35000.0
0645159495,35000.0
0645159514,25000.0
0645159545,25000.0
0645159635,35000.0
0645159651,25000.0
0645159656,35000.0
0645159659,35000.0
0645361416,25000.0
0645361541,25000.0
0645361546,25000.0
0645361549,35000.0
0645361645,35000.0
0645361935,35000.0
0645361945,35000.0
0645361951,25000.0
0645361954,25000.0
0645361959,35000.0
0645361965,35000.0
0645363265,35000.0
0645363565,35000.0
0645364239,35000.0
0645364416,25000.0
0645364516,25000.0
0645364695,35000.0
0645364924,25000.0
0645364936,25000.0
0645364939,35000.0
0645364965,35000.0
0645365329,35000.0
0645365416,25000.0
0645365639,35000.0
0645365695,35000.0
0645365924,25000.0
0645365936,25000.0
0645365939,35000.0
0645365946,25000.0
0645365965,35000.0
0645366145,35000.0
0645366154,25000.0
0645366195,35000.0
0645366236,25000.0
0645366516,25000.0
0645366935,35000.0
0645366945,35000.0
0645366954,25000.0
0645369165,35000.0
0645369235,35000.0
0645369265,35000.0
0645369295,35000.0
0645369354,25000.0
0645369454,25000.0
0645369549,35000.0
0645369615,35000.0
0645369645,35000.0
0645369945,35000.0
0645369954,25000.0
0645366415,35000.0
0645628915,25000.0
0645632395,35000.0
0645632459,35000.0
0645632465,35000.0
0645632495,35000.0
0645632635,35000.0
0645632935,35000.0
0645635145,35000.0
0645635154,25000.0
0645635156,35000.0
0645635159,35000.0
0645635195,35000.0
0645635395,35000.0
0645635415,35000.0
0645635459,35000.0
0645635495,35000.0
0645635636,25000.0
0645635645,35000.0
0645635659,35000.0
0645635695,35000.0
0645635915,35000.0
0645635935,35000.0
0645635936,25000.0
0645635945,35000.0
0645635954,35000.0
0645635956,35000.0
0645635965,35000.0
0645636235,35000.0
0645636245,35000.0
0645636265,35000.0
0645636295,35000.0
0645636415,35000.0
0645636451,25000.0
0645636454,25000.0
0645636459,35000.0
0645636495,35000.0
0645636514,25000.0
